Time,allItems,Food,Shelter,"Household operations, furnishings and equipment",Clothing and footwear,Transportation,Health and personal care,"Recreation, education and reading","Alcoholic beverages, tobacco products and recreational cannabis",YearGroup,IncreaseSpeed,IncreaseSpeedNormalized,MonthCPI,FoodMonthCPI,ShelterMonthCPI,HouseholdMonthCPI,ClothingMonthCPI,TransportationMonthCPI,HealthMonthCPI,RecreationMonthCPI,AlcoholicMonthCPI
15-Oct,120.6,135.2,114.4,114.9,108.2,125.6,114,116.4,137.6,1,0,0.309859155,0.013445378,0.041602465,0.002629273,0.015017668,0.041385948,-0.010244287,0.015138023,0.023746702,0.013254786
15-Nov,120.8,136.2,114.5,113.7,106.5,127.2,114.7,115.3,139,1,0.001658375,0.371662813,0.016835017,0.04287902,0.00262697,0.001762115,0.042074364,0.00952381,0.007023705,0.027629234,0.019809244
15-Dec,120.4,137,114.6,114.1,101.8,126.6,113.9,115.1,137.8,1,-0.003311258,0.186456487,0.019475021,0.045003814,0.004382121,0.009734513,0.034552846,0.024271845,0.007073386,0.029516995,0.017725258
16-Jan,120.7,139.5,114.4,114.7,101.4,125.9,114.6,114.6,140.1,1,0.002491694,0.402718637,0.022881356,0.055219365,0.003508772,0.012356575,0.018072289,0.033661741,0.008802817,0.03057554,0.022627737
16-Feb,120.8,137.9,114.4,115.8,103.4,125,115.1,116,140.2,1,0.0008285,0.340735382,0.015979815,0.03606311,0.003508772,0.016681299,0.017716535,0.010509297,0.012313105,0.025641026,0.024853801
16-Mar,121.8,138.1,114.7,117.1,106,126.9,114.9,117.8,141.1,1,0.008278146,0.618365824,0.016694491,0.034456929,0.006140351,0.022707424,0.003787879,0.005546751,0.016814159,0.033333333,0.030679328
16-Apr,121.8,137.3,115,117.2,105.3,127.7,115.9,116.7,141.2,1,0,0.309859155,0.018394649,0.034664657,0.011433597,0.020905923,-0.011267606,0.012688343,0.025663717,0.030008826,0.029905179
16-May,122.7,137.7,115.3,117.3,105.3,130.3,115.5,119.6,140.9,1,0.007389163,0.585235551,0.017412935,0.024553571,0.011403509,0.022667829,0.009587728,0.017174083,0.013157895,0.025728988,0.02696793
16-Jun,123.1,137,115.8,117.3,103.6,131.7,116.4,120.9,141.1,1,0.003259984,0.431350942,0.01988401,0.017074981,0.016681299,0.020887728,0.025742574,0.023310023,0.021949078,0.021114865,0.026928675
16-Jul,123.3,137.8,115.7,116.9,103.2,131.1,115.9,123.5,141.8,1,0.001624695,0.370407661,0.020695364,0.022255193,0.015803336,0.013876843,0.036144578,0.021028037,0.019349164,0.030025021,0.032774945
16-Aug,123.4,137.5,116,117.9,103.7,130,116.7,123.5,141.7,1,0.00081103,0.340084301,0.019834711,0.021545319,0.01665206,0.024326672,0.014677104,0.017214397,0.025483304,0.024046434,0.0275562
16-Sep,123.2,135.4,115.9,117,106.9,130.5,115.9,123,141.9,1,-0.001620746,0.249457849,0.018181818,-0.001474926,0.016666667,0.013864818,-0.010185185,0.042332268,0.013111888,0.028428094,0.017204301
16-Oct,123.1,134.1,116.8,117.5,107.3,131.3,116.7,120,142.4,2,-0.000811688,0.279609475,0.017355372,-0.00371471,0.023663453,0.020851434,0.049902153,0.027386541,0.025483304,-0.004975124,0.032632342
16-Nov,122.7,135,117.1,117.3,106.1,129.3,116.3,118.4,142.7,2,-0.003249391,0.188762142,0.014049587,-0.004424779,0.027192982,0.016464471,-0.017592593,0.032747604,0.016608392,-0.010033445,0.022939068
16-Dec,122.7,135.7,117.1,116.8,104.3,130.2,116.1,118.2,141.7,2,0,0.309859155,0.017412935,0.003698225,0.023601399,0.016536118,-0.036044362,0.036624204,0.018421053,0.015463918,0.029796512
17-Jan,123.5,136.1,117.1,117.1,102.2,133.3,117.4,119.3,143.2,2,0.006519967,0.552842729,0.022350993,-0.000734214,0.022707424,0.029903254,-0.040375587,0.047955975,0.023539669,0.034692108,0.030215827
17-Feb,123.6,136.6,117,117.1,103.7,132.6,116.2,120.6,143.9,2,0.000809717,0.340035354,0.026578073,-0.002919708,0.020942408,0.026292726,0.018664047,0.047393365,0.020193152,0.047784535,0.044267054
17-Mar,124.2,136.6,117.2,116.9,106.5,133.4,116.5,123,144.3,2,0.004854369,0.490769862,0.028997514,-0.02078853,0.024475524,0.019180471,0.050295858,0.059571088,0.016579407,0.073298429,0.029978587
17-Apr,124.4,137.1,117.7,117.8,105.1,134.1,117.8,120.7,144.1,2,0.001610306,0.369871402,0.029801325,-0.005801305,0.028846154,0.017271157,0.016441006,0.0728,0.023457863,0.040517241,0.027817404
17-May,125,138.1,117.8,118.4,105.9,133.6,118.2,123.5,144.5,2,0.004823151,0.489606449,0.026272578,0,0.027027027,0.011101623,-0.000943396,0.052797478,0.028720627,0.048387097,0.024096386
17-Jun,125.2,138.5,118.3,118.7,103.9,133.5,118.3,123.9,144.9,2,0.0016,0.369487324,0.027914614,0.008739985,0.028695652,0.012798635,-0.013295347,0.045418951,0.020707506,0.061696658,0.026203966
17-Jul,125.6,139,118.7,118.5,102.8,133.3,119.4,126.1,145.8,2,0.003194888,0.428924988,0.023634882,0.009440813,0.029488291,0.010230179,-0.02374169,0.023023791,0.033766234,0.054347826,0.034776437
17-Aug,125.9,138.7,119.4,118.3,103.5,134.1,119.5,126.1,145.8,2,0.002388535,0.398874137,0.022745735,0.012408759,0.031088083,0.008525149,-0.000965251,0.018223235,0.026632302,0.043010753,0.033309709
17-Sep,125.7,138,119.5,117.5,105.3,134.1,118.6,124.6,146.3,2,-0.001588562,0.25065724,0.01946472,0.001451379,0.032843561,0.005132592,0.020348837,0.022883295,0.023295945,0.008906883,0.031734838
17-Oct,125.6,137.5,120.3,118.2,107,134.8,119.6,120.4,146.3,3,-0.000795545,0.2802111,0.017828201,0,0.037068966,0.002544529,0.031822565,0.036923077,0.024850043,-0.025101215,0.03246295
17-Nov,125.9,137.8,120.6,118.1,105.1,136.6,118,120.1,146.9,3,0.002388535,0.398874137,0.021915584,0.017725258,0.0405522,0.009401709,-0.016838167,0.046743295,0.018119068,-0.023577236,0.035236082
17-Dec,125.2,138.3,120.7,115.4,103,136.2,117.5,118.8,145.6,3,-0.005559968,0.102652452,0.017059301,0.031319911,0.033390411,-0.01787234,-0.040074557,0.037319117,0.006855184,-0.01,0.02247191
18-Jan,126.1,139.2,120.9,117.8,101.5,137.4,119,119.7,147.7,3,0.007188498,0.577757278,0.027709861,0.031111111,0.032450897,0.004262575,-0.043355325,0.062645012,0.023215821,0.01097973,0.035038542
18-Feb,127,139.3,121.1,119.8,103.8,138.2,118.7,122,149.1,3,0.007137193,0.575845238,0.035044825,0.026529108,0.034158839,0.025684932,-0.004793864,0.061443932,0.022394488,0.0321489,0.052223006
18-Mar,127.4,138.6,121.3,119.4,105.8,139.3,119.1,123.6,150.2,3,0.003149606,0.42723744,0.031578947,0.018368846,0.035866781,0.019641332,0.035225049,0.045011253,0.014480409,0.036043588,0.048882682
18-Apr,127.7,139.5,121.9,120.5,106.3,139.8,119.5,120.5,153.8,3,0.002354788,0.397616468,0.033171521,0.021229868,0.041880342,0.029035013,0.025072324,0.054298643,0.028399312,-0.000829187,0.068797776
18-May,128.4,139.4,122.2,118.7,106.8,140.4,119.2,126.4,154,3,0.005481597,0.514145169,0.033816425,0.020497804,0.042662116,0.015397776,0.002816901,0.052473763,0.023175966,0.027642276,0.067221067
18-Jun,128.6,139.9,122.4,118.7,105.9,141.3,119.5,126.2,154.8,3,0.001557632,0.367908385,0.033762058,0.020423049,0.039932031,0.007640068,0.007611798,0.053691275,0.014431239,0.045567523,0.07425399
18-Jul,129.7,140.4,122.6,118.9,104,143.8,120.1,130,155.5,3,0.008553655,0.628633387,0.0376,0.016654598,0.040747029,0.004222973,-0.017941454,0.076347305,0.01607445,0.052631579,0.076124567
18-Aug,129.6,141.3,122.7,119.1,104.4,142.5,120.8,129.2,155.3,3,-0.00077101,0.281125457,0.03514377,0.020216606,0.037193576,0.00336984,0.00481232,0.06741573,0.021132713,0.042776433,0.071773637
18-Sep,128.9,140.4,123,119.8,108.4,139.1,120.2,126.6,156.3,3,-0.005401235,0.108568075,0.026273885,0.010071942,0.036225779,0.010970464,0.054474708,0.043510878,0.006700168,0.003965107,0.072016461
18-Oct,129.4,140.1,123.8,121,108.9,141.4,120.9,124,155.9,4,0.003878976,0.454419301,0.027799841,0.010093727,0.036850921,0.022823331,0.052173913,0.054436987,0.011715481,-0.01665345,0.069272977
18-Nov,128.9,140.9,124,120.9,107.7,139.4,119.3,122.3,156,4,-0.003863988,0.165857588,0.025457438,0.021014493,0.037656904,0.02893617,0.022792023,0.039522744,0.005902192,-0.018459069,0.066302119
18-Dec,129,142.1,124,120.4,103.9,141.6,119.5,121.6,155,4,0.000775795,0.338771184,0.027070064,0.033454545,0.030756442,0.018612521,-0.028971963,0.050445104,-0.00083612,0.009966777,0.059466849
19-Jan,129.1,143.4,124.7,120.1,103.4,139.2,120.2,122,157.2,4,0.000775194,0.338748772,0.025416998,0.040638607,0.033996683,0.016934801,-0.016175071,0.019033675,0.018644068,0.01582015,0.070115725
19-Feb,129.8,143.4,125,121,106.5,140.2,120.7,123.5,157.4,4,0.005422153,0.511929828,0.036741214,0.036876356,0.035625518,0.048526863,0.033980583,0.029368576,0.027234043,0.03956229,0.081043956
19-Mar,130.7,144.5,125.4,121,108.3,142.6,121,123.7,157.8,4,0.006933744,0.5682632,0.036478985,0.038074713,0.037220844,0.027164686,0.066995074,0.037845706,0.016806723,0.033416876,0.068381855
19-Apr,131.2,144,125.2,121.1,108.3,145.7,121.4,124.1,157.8,4,0.003825555,0.452428419,0.033070866,0.033740129,0.033856317,0.010851419,0.043352601,0.054269175,0.02274642,0.017213115,0.058350101
19-May,131.8,144.1,125.2,120.9,107.7,147,121.2,128.7,156.9,4,0.004573171,0.480290278,0.034536892,0.03968254,0.03215169,0.012562814,0.017958412,0.055276382,0.017632242,0.041262136,0.04460719
19-Jun,131.9,145,125.3,121.5,107,145.3,121.3,130.1,157.7,4,0.000758725,0.338135032,0.032889585,0.039426523,0.027891715,0.008298755,0.006585136,0.039341917,0.015062762,0.07966805,0.025357607
19-Jul,132.4,146.8,125.1,120.5,105.2,146.4,122.2,132.8,157.7,4,0.003790751,0.451131352,0.031152648,0.053084648,0.023731588,0.01516428,-0.014981273,0.042735043,0.025167785,0.050632911,0.024025974
19-Aug,132.2,146.9,125.1,120.5,106.4,145.9,122.2,131,156.3,4,-0.001510574,0.253563678,0.027993779,0.05003574,0.022058824,0.01516428,0.004721435,0.032554848,0.022594142,0.038034865,0.009689922
19-Sep,132,146.9,125.4,120.9,109.9,142.8,122.6,130.7,157,4,-0.001512859,0.253478511,0.017733231,0.046296296,0.022838499,0.016820858,0.056730769,-0.006954103,0.020815987,0.005384615,0.009646302
19-Oct,132.2,146.5,126,120.5,111.5,144.3,122.7,128.4,157.5,5,0.001515152,0.366325224,0.020061728,0.036801132,0.026894866,0.011754828,0.068007663,0.012631579,0.015728477,-0.00619195,0.01416613
19-Nov,131.8,147.6,126.2,120,112.3,142.9,122.9,125,158,5,-0.003025719,0.197097867,0.022498061,0.051282051,0.02601626,0.001669449,0.03597786,0.027318476,0.022462562,-0.012638231,0.01087652
19-Dec,131.7,147.5,126,119.7,108.4,145.1,122.3,124.5,156.9,5,-0.000758725,0.281583278,0.017774343,0.052819415,0.017770598,-0.010743802,-0.004591368,0.026166902,0.011579818,0.004032258,0.006414368
20-Jan,132.1,149.5,126.4,118.9,109.1,145.1,122.7,124.2,160,5,0.003037206,0.423048542,0.024825446,0.061036196,0.019354839,-0.016542597,0.012999071,0.040889527,0.028499581,0.015535568,0.025641026
20-Feb,132.9,148.7,126.8,119.9,110.1,146.3,123.3,126.7,160.4,5,0.006056018,0.535552452,0.030232558,0.046446165,0.022580645,-0.004152824,0.059672762,0.03319209,0.031799163,0.041940789,0.03483871
20-Mar,132.3,148.7,127,121.2,112.5,141.6,123.2,125.9,160.6,5,-0.004514673,0.141608114,0.024786987,0.036959554,0.018444266,0.009159034,0.088007737,0.017241379,0.024958403,0.031967213,0.021628499
20-Apr,131.2,148.8,126.7,121.7,104.2,138.2,124.3,124.5,161.1,5,-0.008314437,0,0.010785824,0.037656904,0.0136,0.005785124,-0.021596244,-0.014265335,0.029826015,0.008097166,0.023506989
20-May,131.5,149.7,126.1,120.1,102.9,141.6,124.5,125.6,160.3,5,0.002286585,0.395074717,0.006120888,0.035986159,0.005582137,-0.007438017,-0.049861496,-0.007012623,0.02892562,0.015359741,0.015842839
20-Jun,132.6,150.3,126.3,121,104.3,144.9,124.2,126.7,161,5,0.008365019,0.621603385,0.010670732,0.04375,0.008785942,-0.000825764,-0.036934441,-0.005490734,0.02306425,0.020950846,0.020278834
20-Jul,132.6,150.6,126.1,121.5,102.3,144.8,124.7,127.1,160.6,5,0,0.309859155,0.006069803,0.045107564,0.007188498,0.004962779,-0.050139276,-0.014965986,0.028877888,-0.012432012,0.023581899
20-Aug,132.4,149.4,126.5,121.5,104.5,143.3,125.8,126.9,160.8,5,-0.001508296,0.253648588,0.003790751,0.030344828,0.009577015,0,-0.023364486,-0.013764625,0.037098104,-0.024596464,0.019657578
20-Sep,132.5,149,127.4,121.5,106.1,141.9,126.4,126.9,159,5,0.000755287,0.338006893,0.000755287,0.014986376,0.018385292,0.008298755,0.008555133,-0.030737705,0.034369885,-0.044427711,0.0082435
20-Oct,132.9,149.4,128.8,121.6,107.3,141.9,126.5,126,158.6,6,0.003018868,0.422365134,0.005295008,0.01701838,0.029576339,0.009128631,0.008458647,-0.027416038,0.035188216,-0.038167939,0.014715291
20-Nov,133.3,150,129.2,121.7,109,142.2,127,125.4,158.3,6,0.003009782,0.422026516,0.009848485,0.021102791,0.03030303,0.006617039,-0.008189263,-0.004201681,0.03588907,-0.04055088,0.008280255
20-Dec,132.8,150.4,128.9,120.3,102.5,143.4,125.6,125.7,157.4,6,-0.003750938,0.170070687,0.004538578,0.02662116,0.023015873,-0.001659751,-0.080717489,-0.006237006,0.023634882,-0.021028037,-0.000634921
21-Jan,133.6,150.7,129.3,121.6,101.7,145.7,125.7,126.3,159,6,0.006024096,0.534362803,0.013657056,0.02100271,0.024564184,0.013333333,-0.094390027,0.019594122,0.02278275,0.0104,0.006329114
21-Feb,134.1,151.1,129.1,121.4,103.7,147.9,126,126.2,158.2,6,0.003742515,0.449333727,0.018223235,0.02440678,0.024603175,0.014202172,-0.043357934,0.019297037,0.030253475,0.013654618,0.008285532
21-Mar,134.9,151,130.6,120.1,106.4,150.1,126,126.4,159.4,6,0.005965697,0.532186407,0.021196064,0.010033445,0.033227848,0.010092515,-0.024747938,0.034458994,0.026894866,0.017713366,-0.00375
21-Apr,135.2,150.8,131.2,121.4,107,148.8,128.5,126.4,159.5,6,0.00222387,0.392737448,0.017306245,0.014122394,0.034700315,0.012510425,-0.028156222,0.017088175,0.04217356,-0.002367798,-0.005610973
21-May,135.1,152.2,131.5,121,107.4,145.9,128.3,128.1,160,6,-0.000739645,0.282294358,0.021164021,0.023537323,0.035433071,-0.001650165,-0.045333333,0.030367232,0.041396104,0.017474186,-0.00373599
21-Jun,135.8,152.8,132.7,121.5,106.5,146.5,127.6,128.7,160.2,6,0.005181347,0.502955557,0.035060976,0.02688172,0.047355959,-0.001643385,0.022072937,0.060057887,0.026548673,0.03373494,-0.005586592
21-Jul,136.7,152.9,133.1,121.8,106,149.5,128.9,131.8,160,6,0.006627393,0.556846232,0.039543726,0.021376086,0.055511499,0.014154871,0.030126336,0.05579096,0.035341365,0.049363057,-0.001871491
21-Aug,137,153.2,133.4,121.9,105.9,149.9,128.6,131.7,162.5,6,0.002194587,0.391646146,0.033182504,0.019294744,0.05621536,0.007438017,0.015340364,0.034506556,0.035426731,0.039463299,0.00931677
21-Sep,137.2,154.2,134,121.5,106.4,148.2,129.8,132,162,6,0.001459854,0.364264419,0.034690799,0.023904382,0.062648692,0,0.040078201,0.023480663,0.040898156,0.038552321,0.00871731
21-Oct,137.9,154.9,135.2,122,107.4,149.4,130.1,131.6,163,7,0.005102041,0.5,0.041540785,0.036813922,0.068774704,0.004115226,0.027751196,0.042568039,0.03418124,0.037037037,0.013681592
21-Nov,138.1,156.3,135.7,121.2,106.4,149.4,130.7,130.5,162.8,7,0.001450326,0.363909344,0.042264151,0.048993289,0.065149137,-0.002469136,0.002827521,0.052854123,0.034018987,0.028368794,0.023899371
21-Dec,138,156.6,136.4,121.7,102.8,149.4,129,129.7,161.3,7,-0.000724113,0.282873199,0.038374718,0.048192771,0.059006211,0.000822368,-0.04193849,0.052854123,0.019762846,0.029365079,0.01702396
22-Jan,139.4,158.3,137.6,121.8,104.3,152.3,129.5,130.7,165.2,7,0.010144928,0.687936314,0.04576144,0.055333333,0.06501548,0.000821693,-0.043119266,0.071026723,0.019685039,0.042264753,0.043588124
22-Feb,140.4,159.8,138.7,122.4,104.6,153.9,129.3,132.4,164.5,7,0.007173601,0.577202093,0.057228916,0.0625,0.076027929,0.017456359,0.020487805,0.073221757,0.029458599,0.053301512,0.045108005
22-Mar,143,162,140.5,125.5,105.7,159.8,129.1,135,166.9,7,0.018518519,1,0.070359281,0.074983411,0.086620263,0.032072368,0.039331367,0.096774194,0.027048528,0.06888361,0.049685535
22-Apr,144.2,163,141.9,126.3,106.7,162.9,132.3,133.9,167,7,0.008391608,0.622594307,0.075316928,0.078755791,0.099147947,0.040362438,0.028929605,0.101419878,0.05,0.061014263,0.05562579
22-May,146.1,164,142.6,128.4,108.3,167.5,132.2,137.7,168.7,7,0.013176144,0.800902502,0.083024463,0.086092715,0.091883614,0.069109076,0.017857143,0.115922718,0.049206349,0.089398734,0.058343789
22-Jun,146.5,163.6,143,129,107.7,167.9,132,139.6,168.7,7,0.002737851,0.411892298,0.083579882,0.084880637,0.089939024,0.062602965,0.006542056,0.128360215,0.027237354,0.10443038,0.057680251
22-Jul,147.6,166.8,143.7,129,104.8,169.4,132.6,142.2,173,7,0.007508532,0.58968418,0.092524056,0.095926413,0.092775665,0.066115702,-0.024208566,0.161069225,0.033515199,0.110070258,0.08125
22-Aug,147,167.6,143.7,128.9,102.6,166.2,132.9,140.1,173.9,7,-0.004065041,0.158364823,0.082474227,0.096858639,0.082893745,0.06090535,-0.036619718,0.13447099,0.04153605,0.088578089,0.085518102
22-Sep,147.8,168.4,144.1,129.9,106.7,167.4,134.4,139.9,173.3,7,0.005442177,0.512676056,0.081199707,0.101373447,0.082644628,0.066502463,0.006603774,0.119732441,0.042668735,0.061456753,0.083125
